ID,Original_ID,Input_rho_s,Input_rho_l,Input_cp_s,Input_cl_l,Input_k_s,Input_k_l,Input_Lf,Input_wt,Input_Tm,Input_dT,Output_Tout,Output_LiquidFrac,Time_Cost_s,TimeSeries_File,Original_TimeSeries_File,Status,Output_TotalEnergy_MJ
1,1,867.5566844381267,784.9562347433182,2039.9875457723683,2164.367375384045,0.2493428482905064,0.1478801158441066,183.4925754125296,0.1698488172169192,20.086463373708256,5.635056882065854,34.226711763002186,0.9972688898578604,57.860092639923096,ts_0001.npz,ts_0001_20260211_140151.npz,Success,327.63582704074156
2,2,918.2938103252116,845.5185486043009,2386.2222950662785,2467.55136638506,0.2087619233101419,0.1402509473097113,234.88531736448928,0.1688617550458349,20.33349981074195,3.673429065494946,34.06782602041994,0.9648342888683062,62.36306142807007,ts_0002.npz,ts_0002_20260211_140249.npz,Success,371.45447142129217
3,3,809.9911211918551,787.3424952268372,2138.0472441144902,2371.503468384914,0.2119409456435026,0.1520223007937388,244.1527813104243,0.2081998819774942,22.03344219489999,4.381941787367477,33.8632615741854,0.6826391206849761,61.02124381065369,ts_0003.npz,ts_0003_20260211_140351.npz,Success,426.90122967502305
4,4,865.5123614204299,797.8015985313584,2287.7134056518107,2309.941696173344,0.2454078933156626,0.1421459211829187,179.47279941464768,0.1512280246845259,23.806107354181563,6.604220474633111,34.01867502697246,0.7278017095364585,61.11202907562256,ts_0004.npz,ts_0004_20260211_140452.npz,Success,375.0905566573409
5,5,861.8665633242907,846.3661015030104,1988.110365879472,2024.542363855198,0.245877123059121,0.1580045636889943,192.56389329971933,0.1466165357814942,21.158243635314363,3.9411279572203504,34.06869730829084,0.9809126329698048,62.12847447395325,ts_0005.npz,ts_0005_20260211_140553.npz,Success,379.5579567379046
6,6,917.85564343009,767.9898160833219,2188.399192009017,2329.6632406445274,0.2196593666945416,0.1964522602252937,233.08640041385587,0.206706719704078,22.41799496087934,4.236851750241665,33.877434074090445,0.662958556612581,60.669410705566406,ts_0006.npz,ts_0006_20260211_140655.npz,Success,421.22843915889155
7,7,804.7553503878316,803.9876159733641,2299.463218935112,2515.7453877814746,0.2250180581580671,0.1738356782640722,209.6162580433502,0.140977992056961,20.720983982864308,5.415227695249763,34.13591905753907,0.9909018954288176,59.773232221603394,ts_0007.npz,ts_0007_20260211_140756.npz,Success,363.0862523942918
8,8,861.3606319100581,822.0891281121367,1894.4099478456017,2451.1509998104543,0.2041082295517442,0.1977961854368158,195.2691442661719,0.16506324459572,24.029867043719857,6.75058039089605,33.989751909598226,0.6568447807111536,61.79699563980103,ts_0008.npz,ts_0008_20260211_140856.npz,Success,381.114294655893
9,9,869.8446765582767,781.6677071588897,1860.0975235855904,2487.767048835964,0.2320006399558471,0.1638003055248692,170.85204288026415,0.1268749359822007,20.23253165982774,4.757941739441343,34.23332972308873,0.999305894818524,60.78875875473023,ts_0009.npz,ts_0009_20260211_140957.npz,Success,319.04579572758666
10,12,894.3182928545964,751.468520474291,2199.708792139079,2283.457705126923,0.2192160843410243,0.1843279788461306,166.9091056589815,0.1446106601981437,22.066524769513748,5.63239564430614,34.05976510325837,0.9360199469328196,118.72029519081116,ts_0010.npz,ts_0012_20260211_141516.npz,Success,376.5139054632139
11,14,872.5588560368159,836.3878561923185,1951.2259887884504,2591.201430241458,0.2383385692638519,0.1515073744197898,242.65664443281256,0.2349059132759748,20.86230792475273,6.97485725217253,33.97232082662924,0.8731341521758018,65.64744472503662,ts_0011.npz,ts_0014_20260211_141924.npz,Success,398.2572989555993
12,16,931.1611827176256,790.6056519921806,2339.258882368081,2544.765296019412,0.2486165592010375,0.1614901513215419,217.770594689176,0.1285945085518547,21.09599106523297,5.148715385722317,34.08175400154829,0.9850522197425348,59.528770446777344,ts_0012.npz,ts_0016_20260211_142237.npz,Success,378.45319391284687
13,17,904.415172766197,798.2986475653065,2064.8629862870644,2588.015534278259,0.2141978823720904,0.1714089293870466,225.52096419390296,0.2448896367712604,21.764284039976665,6.203299802040302,33.886118155884446,0.7114559747317674,60.3163058757782,ts_0013.npz,ts_0017_20260211_142337.npz,Success,420.01227549442604
14,20,849.5344867222252,788.4475323701093,2335.8137121806085,2383.191774883302,0.2144433628867784,0.1974206341843102,211.44875797495305,0.1354962175134154,22.622094808427583,5.554060579184476,33.98838877309015,0.8347491147515331,96.64723324775696,ts_0014.npz,ts_0020_20260211_142854.npz,Success,393.628954894468
15,22,935.8781779301594,808.511401411531,1898.464750668517,2486.4561011391693,0.2071709929904921,0.1509611841783405,230.7535024334053,0.1612030272821213,20.927348647213865,6.698252033398553,34.05400988117702,0.9656535682438364,49.98227071762085,ts_0015.npz,ts_0022_20260211_143238.npz,Success,380.7801223400235
16,23,935.6443574928,820.6321992158427,2385.1696972922723,2427.0615180829263,0.2481498551105623,0.1912453689649091,208.8865765748828,0.2307192642342269,22.01313257790052,4.710085821790404,33.88455185967564,0.6927769763406735,50.895567417144775,ts_0016.npz,ts_0023_20260211_143328.npz,Success,422.3508409565417
17,27,938.0078820490752,780.4201185156925,2338.558432321362,2528.908955671278,0.2388360565437207,0.1503262559822859,210.5862566444854,0.1696560083504842,21.20855220659094,4.463936939874484,33.99853859755393,0.9216886980890828,48.97035813331604,ts_0017.npz,ts_0027_20260211_144039.npz,Success,394.22015052317977
18,28,936.8419085772384,838.4716188731645,1824.659525935844,2308.41536106416,0.2450413750032706,0.1817989876565783,241.0850764421189,0.1310501716006259,23.05086238388848,4.485576978990121,33.96175763987378,0.7635187916611744,51.26804542541504,ts_0018.npz,ts_0028_20260211_144128.npz,Success,395.9620582829823
19,29,853.4700686588777,770.065922345415,2006.4352570541791,2517.156427577684,0.245603838474337,0.1676243400629329,209.9047821897032,0.1684193683363081,22.20177322160872,6.400892685624331,33.96436430711884,0.8170314173245782,48.74640440940857,ts_0019.npz,ts_0029_20260211_144219.npz,Success,401.2879232611083
20,30,880.7267616909447,782.6618882499195,2192.823593849806,2217.6355259149764,0.2423008577212193,0.1779341639831807,222.44689864932428,0.1561617527445175,20.0973052713815,6.242752559500639,34.19714630855725,0.99593824232293,50.875079870224,ts_0020.npz,ts_0030_20260211_144308.npz,Success,340.88336352606996
21,31,878.8161567687732,785.6419676261519,2297.2492512177146,2401.522806346496,0.2301169030734485,0.1638800369550559,159.65591706102364,0.1778452183353705,24.298581161067524,5.12404813251437,34.03041725902517,0.6560260380358421,48.70327925682068,ts_0021.npz,ts_0031_20260211_144359.npz,Success,364.70104842853914
22,32,871.3964715483579,759.5439798812926,1995.962659679976,2326.835711797006,0.2330748992727754,0.1499037509372472,208.8322007367004,0.131928191745459,20.8192730006881,5.213559224056832,34.142462325894314,0.9906802351469004,48.97516942024231,ts_0022.npz,ts_0032_20260211_144447.npz,Success,362.49651788670144
23,33,919.6434519820192,793.4918574247051,2103.602012549455,2396.4415709002583,0.2076267338262369,0.174030022574212,151.96107659514624,0.1968808223792679,24.998171809282567,5.32127442099245,34.05160390960208,0.569859631948511,48.77114987373352,ts_0023.npz,ts_0033_20260211_144536.npz,Success,353.61752359455255
24,34,894.5540429970561,758.3341545977695,2099.794319904987,2171.1149131873885,0.2474473248804448,0.1664998107450082,199.74017392632555,0.147476875362793,22.24031044390797,4.925629014349564,33.99420178644812,0.8621009072298823,50.68154239654541,ts_0024.npz,ts_0034_20260211_144625.npz,Success,395.1156850762903
25,38,899.769340252654,758.1565712685777,2094.7258675817184,2241.1594802623026,0.2288046807799893,0.1562990623501701,169.23715259380663,0.1444595697701841,21.42933315627603,5.536145710234138,34.10366041882156,0.9814520597579444,49.50315022468567,ts_0025.npz,ts_0038_20260211_145335.npz,Success,367.94493290778513
26,39,918.3833713739596,842.0407702722628,2223.524528014916,2426.437480739698,0.2291093548422097,0.1567293735619722,217.1298435305632,0.1498532900367578,23.233203817939312,3.684800016910413,33.970636738166206,0.7326328261916346,51.10130333900452,ts_0026.npz,ts_0039_20260211_145425.npz,Success,388.95819248182914
27,40,809.9357317048756,756.442113590252,2306.9946142850185,2447.1717806378724,0.2186826684507716,0.1836612531538268,188.38692255733667,0.1944980051660761,24.532974973451115,6.614899241591136,33.99200631437725,0.5673179699742672,48.963900327682495,ts_0027.npz,ts_0040_20260211_145516.npz,Success,376.1037885529209
28,41,836.5931451278187,834.0667663950616,1946.3413576621767,2279.929622518056,0.2216801466291277,0.1697633366535699,168.11981180825777,0.179816867161373,23.695781722846945,4.773751039106682,34.01084661903809,0.7051847863991869,47.9861147403717,ts_0028.npz,ts_0041_20260211_145605.npz,Success,373.804627650681
29,42,921.1483057758998,844.5620552036843,2350.5555892824154,2456.765488946756,0.2089670023017112,0.1708644517942288,232.75341516341155,0.1038694041072191,22.39040060267554,3.5256044406118447,34.0496576930916,0.9370914887922396,49.03372669219971,ts_0029.npz,ts_0042_20260211_145653.npz,Success,364.55192491876926
30,43,936.3011766861096,818.631134078282,2180.1208607753188,2463.238892849191,0.2283129102940067,0.1923816729625022,157.57099806312436,0.1594474122715064,20.69866019772701,5.419776038336284,34.17937496639007,0.9931922464993602,50.5639877319336,ts_0030.npz,ts_0043_20260211_145742.npz,Success,345.17909614245025
31,44,818.1902154368001,792.3901864715706,2210.73092252735,2436.2563298854416,0.2098162630950343,0.1562910324641213,154.79883368218526,0.1207008931174672,22.40734150499941,5.787997621050186,34.10462085865316,0.9585890497033642,52.9798469543457,ts_0031.npz,ts_0044_20260211_145833.npz,Success,361.75043833271076
32,47,887.3741701819156,765.2821509127883,2276.84267256398,2402.265172495674,0.2275501134851197,0.1550415420608597,222.15346508049527,0.1771985227086291,21.4135185475739,6.030163489230624,33.97589628539521,0.8810128328111889,49.2356424331665,ts_0032.npz,ts_0047_20260211_150342.npz,Success,400.94953649896377
33,48,927.2921742153897,751.0971082930795,2378.0276085143614,2573.8392567914943,0.2490853280308778,0.1653356409280598,218.1941433415942,0.2155178144593234,21.53341217802861,5.544074922665885,33.92706258132404,0.7979059409082042,49.05538487434387,ts_0033.npz,ts_0048_20260211_150431.npz,Success,409.8609015885548
34,49,834.6365296300125,823.6448282282329,1911.2621188920727,2155.6071230706684,0.2110593319686398,0.1473343062589308,156.12533906058675,0.1689569230181876,20.714882242491075,6.751365268434987,34.184793043876994,0.9923366357045098,49.04412603378296,ts_0034.npz,ts_0049_20260211_150520.npz,Success,341.67823847089784
35,50,862.7760197934462,806.2260949047393,2186.660348286094,2367.889093332716,0.2090527284393794,0.1842036477332511,226.8869106996023,0.1108006229596753,20.26356973053459,6.689235950595748,34.211765359210915,0.9970448975599132,49.28870940208435,ts_0035.npz,ts_0050_20260211_150609.npz,Success,334.12781821817345
36,52,873.0876501679429,777.3973285746896,1989.8294772665568,2065.334890525574,0.2342306793117555,0.1502962202212115,177.73611494809342,0.1039062849915988,23.39950738352958,4.8646964733647895,34.081849400644444,0.8904857290627284,49.07506227493286,ts_0036.npz,ts_0052_20260211_150906.npz,Success,359.4058586392804
37,53,876.1777283920504,802.8255709393525,2140.214100871829,2456.827043202228,0.2226700080438137,0.1664600317958855,231.40918595205383,0.1853936657001619,22.9233259452852,6.744866201568513,33.90610654273877,0.6687262201169978,48.9877519607544,ts_0037.npz,ts_0053_20260211_150955.npz,Success,412.70485454214526
38,54,829.7387149248691,762.1474678447664,2069.611768038045,2267.206548267713,0.2344124502369306,0.1800931928951833,248.94843358048743,0.2039194682937095,24.185751031478823,5.566555954055613,33.9116051677355,0.5042011133774545,48.990962505340576,ts_0038.npz,ts_0054_20260211_151044.npz,Success,399.82688988628837
39,57,882.6828056162102,797.2226752656591,1853.1269650467905,2540.1907584133987,0.2007443866523788,0.1470554899613038,171.56514687036673,0.2206664041202271,24.81886799470199,4.639368502802098,34.02462086418711,0.5570354500405267,50.91568541526794,ts_0039.npz,ts_0057_20260211_151546.npz,Success,346.1776063257706
40,59,890.8017217858389,836.6974758548796,1907.686935232924,2256.347444261634,0.2199012344864009,0.1690133494791487,181.05360159820776,0.176299142899404,20.21812870286164,5.221107190123762,34.212894375142184,0.9960092932908612,48.93963646888733,ts_0040.npz,ts_0059_20260211_151843.npz,Success,334.7306057089914
41,64,904.3558135482798,803.0131067812209,1818.6586580029448,2495.325187576053,0.2307313118984496,0.1802705181943015,158.33813228841376,0.1555312084312136,24.873361614915574,6.531358633666301,34.06247652723681,0.6465177443922622,48.89048957824707,ts_0041.npz,ts_0064_20260211_152758.npz,Success,353.9949436093958
42,66,858.5870762795479,821.3051946262397,2109.5688291878523,2454.0136041195246,0.2135930945337542,0.1683700169955984,154.84613643543432,0.1255344193818219,23.52426768902961,3.3995544929207164,34.06557380746688,0.8539575078272672,50.85606408119202,ts_0042.npz,ts_0066_20260211_153054.npz,Success,367.1709556117557
43,67,874.823932719178,762.3361175221949,2203.327608478393,2594.02877674554,0.2416815515516489,0.1823256648133491,150.61078103431538,0.1554128743194038,22.453626735823907,3.556513768057974,34.08072310969692,0.929646613343161,48.757453203201294,ts_0043.npz,ts_0067_20260211_153145.npz,Success,353.801485097116
44,68,926.373389943034,751.7675819020325,2306.4595060484035,2368.62103618778,0.2367914817010745,0.1678093426670851,209.7339594402086,0.1690577960186877,21.55406281122411,6.629752607472904,34.00175120165687,0.8992186302342771,48.820841789245605,ts_0044.npz,ts_0068_20260211_153234.npz,Success,392.8939864201111
45,70,933.2180894594492,811.1368862816065,2283.0937936383216,2355.3180540044023,0.2262256458797825,0.1919603899621626,227.2488944617293,0.2084598815208785,20.88689415011058,6.629006903597786,33.99956219630798,0.914253858752324,48.81795835494995,ts_0045.npz,ts_0070_20260211_153529.npz,Success,392.76073561084826
46,71,851.8585117788055,819.8647358526147,2281.4693627394977,2521.233087747976,0.2323965390813631,0.1406745688982091,171.88605090404027,0.110647384778799,24.16045995747577,6.945645340509743,34.078304081592364,0.7933265528593454,50.809326171875,ts_0046.npz,ts_0071_20260211_153618.npz,Success,356.5076462641337
47,72,862.3469100591897,761.8070564673953,2278.350448122504,2517.1761571097386,0.2264732698053108,0.1491626606505429,210.76759006269492,0.1997224522433826,21.87619325309052,4.241949642408181,33.91263242625604,0.7571185480748428,48.715564489364624,ts_0047.npz,ts_0072_20260211_153708.npz,Success,418.48060078230844
48,73,911.5138950211322,835.8588125522177,2082.379083107289,2110.821900632812,0.2475306643684255,0.1692150779015587,221.10801809317493,0.1801232539234169,23.75885263810092,5.730673002984783,33.93831593047781,0.6101901839486683,48.82405495643616,ts_0048.npz,ts_0073_20260211_153757.npz,Success,396.17715009987296
49,74,840.8093647886988,759.0891387872605,2367.3869593225486,2427.8955139017226,0.2380639461968513,0.1718199495027979,236.92721262175195,0.2060745801488941,21.11820451030104,6.30512297709379,33.95733191493497,0.8672559994504864,48.9238977432251,ts_0049.npz,ts_0074_20260211_153846.npz,Success,404.9407666987005
50,75,866.9096857916082,772.135702481633,1973.344319855112,2504.0466425772115,0.2403468606216061,0.1894269981011093,242.18485943002432,0.179865887991986,22.28643560473844,6.384330517948694,33.89944589801252,0.7341678038486391,49.92869782447815,ts_0050.npz,ts_0075_20260211_153935.npz,Success,418.79675015028573
51,77,835.1724658382443,770.180645055784,1998.5031683743728,2303.4350188577487,0.2170630795547684,0.1624354745551829,198.87263174306176,0.112454348983064,24.42573398197327,4.488791919316792,34.053817235712074,0.7367820710960455,48.05894160270691,ts_0051.npz,ts_0077_20260211_154232.npz,Success,354.6580162458062
52,78,850.1821835990612,800.2340073993804,2379.099101251192,2573.631801108744,0.2064422967708563,0.19988107557925,203.76148577156707,0.2023958290135076,24.53715403835256,5.305788490240259,33.96984982878803,0.5277775227761073,49.05152583122253,ts_0052.npz,ts_0078_20260211_154320.npz,Success,380.40112718948285
53,80,911.6397572725184,756.6417016799262,2016.2341956130736,2322.33009648805,0.2414364899676258,0.1935633349261257,160.58208835052275,0.127242996325421,23.86865562618016,3.1233911487014687,34.08040521148189,0.833265539983472,50.89162015914917,ts_0053.npz,ts_0080_20260211_154616.npz,Success,347.54919741285266
54,81,847.17251378673,798.8928266073734,2322.292523123905,2472.514222570276,0.2159045892719751,0.1798355553500298,161.74865413324633,0.1531300744308938,20.4446396163126,5.694502887399015,34.210796044018366,0.9959260606977351,48.80230045318604,ts_0054.npz,ts_0081_20260211_154707.npz,Success,334.1234585893826
55,83,841.9755619996682,827.2475886580164,1851.1760964558257,2010.14382567024,0.2355816935096263,0.1984954213541346,191.34544166375665,0.1010476510014469,20.01156737820458,3.401666317659492,34.23210727488794,0.999999999014898,48.84310555458069,ts_0055.npz,ts_0083_20260211_155002.npz,Success,314.9881735664929
56,84,877.2166357095656,782.0501459381545,2043.044536227211,2081.173927375994,0.220902826206921,0.1701137799671994,201.59759883552235,0.2225227698941418,23.08989693166329,4.086040397752136,33.92983574866747,0.6272406902200792,48.68812561035156,ts_0056.npz,ts_0084_20260211_155051.npz,Success,399.48419538625524
57,87,849.7673191776482,847.1308430958582,2153.8628118477704,2332.9618126175733,0.2406279148087314,0.1572756618785406,162.88159183389942,0.1721608215795171,22.325182426141183,6.339063104969733,34.029400573291696,0.8697150251452609,48.89531302452088,ts_0057.npz,ts_0087_20260211_155552.npz,Success,381.3437542837167
58,88,853.7010462806559,807.6920058318036,2142.375687041683,2352.49971656301,0.234086906350276,0.1568638044768505,171.67122157148842,0.1449419361581384,24.11756093052879,3.72880553685249,34.10090532549134,0.8024864533284267,71.82802510261536,ts_0058.npz,ts_0088_20260211_155641.npz,Success,329.52183728693865
59,89,872.2537024809013,843.7562628986668,2074.609379355332,2378.7381564971206,0.202856427887594,0.1636597443916489,167.08127158387782,0.1290035165565666,20.023650590510563,5.93834202538744,34.2401387415448,0.9993968561090149,48.60692071914673,ts_0059.npz,ts_0089_20260211_155753.npz,Success,313.32532992769575
60,91,881.0583625432326,764.0658348383668,1819.8694572252564,2179.0268666533834,0.2229564304279535,0.196685485204433,234.4281268262889,0.1166795700619438,24.313610973661383,6.566607427436622,34.004396651440345,0.6822693374684432,48.84879660606384,ts_0060.npz,ts_0091_20260211_160048.npz,Success,376.6522637879829
61,92,839.174216506559,767.5320675657424,2379.5552128355007,2531.793858794894,0.2154464216730834,0.1787509240232837,179.94237653636654,0.1980410858366684,20.897841290482752,4.372623377176329,34.050962135955615,0.9641626731472952,48.68840837478638,ts_0061.npz,ts_0092_20260211_160136.npz,Success,379.1517403176798
62,93,887.4321437662907,839.5137473982858,1914.433580425243,2059.021615830398,0.2265083707232628,0.1443032620751416,233.2617452663119,0.1823606196621885,23.496418974500795,4.597274221267485,33.92199672877388,0.6115617530438671,47.91543650627136,ts_0062.npz,ts_0093_20260211_160225.npz,Success,401.55045001807065
63,94,842.6894626171975,751.3860469478332,2347.877890900177,2448.3783604494365,0.247727325829252,0.1541098949013397,240.2356683906713,0.1651481924341223,22.39082287205405,5.932197502990134,33.912003859848255,0.7470747783468797,48.95082139968872,ts_0063.npz,ts_0094_20260211_160313.npz,Success,415.71827448683837
64,98,851.8785803375849,767.7024369649235,2320.3842918541577,2514.461556342226,0.2499446939066925,0.1439173005314317,231.28598977397505,0.1549538658426517,24.539935362532454,6.575378257885546,33.9682200192957,0.5722112056140608,49.16862773895264,ts_0064.npz,ts_0098_20260211_161023.npz,Success,384.1187456476527
65,99,931.8347040612194,805.9143687577446,2078.939279221793,2230.3252159973035,0.2454101222067587,0.1733475417147121,186.70746429473616,0.1950226972281228,21.38142566186169,4.129974143541016,34.01196995116561,0.905133018679266,49.09819984436035,ts_0065.npz,ts_0099_20260211_161112.npz,Success,379.5659990646685
66,100,903.1380573951257,833.7771608788254,2163.6456583506247,2334.0935815378098,0.2045101550681348,0.1604269350976234,234.82080880885155,0.1649550331524713,24.156304694201804,6.371647456188593,33.94748938951807,0.587663889132624,49.0674216747284,ts_0066.npz,ts_0100_20260211_161201.npz,Success,392.45277280924194
